[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Starting experiment with id 82edda9b88c339ba52c237d08a9c5ff0-49-6

[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Bench build is starting

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Bench build is ready

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Status is: running

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Updating variables {"WOODCHIPPER_EXPERIMENT_ID":"82edda9b88c339ba52c237d08a9c5ff0-49-6","PRINCIPAL":null,"bench_build_address_internet":"44.222.192.107","bench_build_address_local":"172.31.49.248"}

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Starting phase build/0

[2026-03-20T21:07:30.236Z] [                    ] [   ] these 207 paths will be fetched (872.53 MiB download, 2606.40 MiB unpacked):
[2026-03-20T21:08:01.717Z] [                    ] [   ] + source /nix/store/2i4g6q2nxw7vmbbsnm5lp9ai14d1i28l-base_build_script /opt/antithesis/catalog
[2026-03-20T21:08:01.717Z] [                    ] [   ] ++ set +x
[2026-03-20T21:08:01.745Z] [                    ] [   ] build_script_output : {'has_secondary_symlinks': False, 'catalog_paths': [], 'metadata': {'instrumentation': {'secondary_symlinks': [], 'path_given': '/opt/antithesis/catalog', 'paths': [], 'language': 'javascript', 'container': 'antithesis_config'}}}
[2026-03-20T21:08:01.754Z] [                    ] [   ] + out=/dev/shm/containers/storage/overlay/73f2a713e3cf3ba1dff9aab48b1e94d57aad1a34ead23061b87ae83591ee169b/merged
[2026-03-20T21:08:01.754Z] [                    ] [   ] + source /nix/store/lid413rnhl9v6rawmm819mpniclm9gnf-base_build_script /opt/antithesis/catalog
[2026-03-20T21:08:01.754Z] [                    ] [   ] ++ set +x
[2026-03-20T21:08:01.783Z] [                    ] [   ] build_script_output : {'has_secondary_symlinks': False, 'catalog_paths': [], 'metadata': {'instrumentation': {'secondary_symlinks': [], 'path_given': '/opt/antithesis/catalog', 'paths': [], 'language': 'java', 'container': 'antithesis_config'}}}
[2026-03-20T21:08:01.792Z] [                    ] [   ] + out=/dev/shm/containers/storage/overlay/73f2a713e3cf3ba1dff9aab48b1e94d57aad1a34ead23061b87ae83591ee169b/merged
[2026-03-20T21:08:01.792Z] [                    ] [   ] + source /nix/store/li44n2fri1c059bcri8g3kvy3x0z02z5-base_build_script /opt/antithesis/catalog
[2026-03-20T21:08:01.792Z] [                    ] [   ] ++ set +x
[2026-03-20T21:08:01.821Z] [                    ] [   ] build_script_output : {'has_secondary_symlinks': False, 'catalog_paths': [], 'metadata': {'instrumentation': {'secondary_symlinks': [], 'path_given': '/opt/antithesis/catalog', 'paths': [], 'language': 'dotnet', 'container': 'antithesis_config'}}}
[2026-03-20T21:08:01.829Z] [                    ] [   ] + /nix/store/cgkxcr6j8m4ysm7qs7vzfb5x6pxnnldv-config_image_build_step_extract_image_fragments.sh /dev/shm/containers/storage/overlay/73f2a713e3cf3ba1dff9aab48b1e94d57aad1a34ead23061b87ae83591ee169b/merged
[2026-03-20T21:08:02.015Z] [                    ] [   ] extracted images into /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/extracted_image_fragments.json from orchestrator
[2026-03-20T21:08:02.017Z] [                    ] [   ] {
[2026-03-20T21:08:02.017Z] [                    ] [   ]   "ghcr.io/cloudnative-pg/cloudnative-pg:1.27.1": {
[2026-03-20T21:08:02.017Z] [                    ] [   ]     "from": {
[2026-03-20T21:08:02.017Z] [                    ] [   ]       "name": "cloudnative-pg",
[2026-03-20T21:08:02.017Z] [                    ] [   ]       "registry": "ghcr.io/cloudnative-pg",
[2026-03-20T21:08:02.017Z] [                    ] [   ]       "tag": "1.27.1",
[2026-03-20T21:08:02.017Z] [                    ] [   ]       "digest": null
[2026-03-20T21:08:02.017Z] [                    ] [   ]     },
[2026-03-20T21:08:02.017Z] [                    ] [   ]     "as": {},
[2026-03-20T21:08:02.017Z] [                    ] [   ]     "internal": {}
[2026-03-20T21:08:02.017Z] [                    ] [   ]   },
[2026-03-20T21:08:02.017Z] [                    ] [   ]   "null:latest": {
[2026-03-20T21:08:02.017Z] [                    ] [   ]     "from": {
[2026-03-20T21:08:02.017Z] [                    ] [   ]       "name": "null",
[2026-03-20T21:08:02.017Z] [                    ] [   ]       "registry": null,
[2026-03-20T21:08:02.017Z] [                    ] [   ]       "tag": "latest",
[2026-03-20T21:08:02.017Z] [                    ] [   ]       "digest": null
[2026-03-20T21:08:02.017Z] [                    ] [   ]     },
[2026-03-20T21:08:02.017Z] [                    ] [   ]     "as": {},
[2026-03-20T21:08:02.017Z] [                    ] [   ]     "internal": {}
[2026-03-20T21:08:02.017Z] [                    ] [   ]   },
[2026-03-20T21:08:02.017Z] [                    ] [   ]   "us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/stressgres:8692db3854849f2e59d70db95221f8dec4a3eb33": {
[2026-03-20T21:08:02.017Z] [                    ] [   ]     "from": {
[2026-03-20T21:08:02.017Z] [                    ] [   ]       "name": "stressgres",
[2026-03-20T21:08:02.017Z] [                    ] [   ]       "registry": "us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository",
[2026-03-20T21:08:02.017Z] [                    ] [   ]       "tag": "8692db3854849f2e59d70db95221f8dec4a3eb33",
[2026-03-20T21:08:02.017Z] [                    ] [   ]       "digest": null
[2026-03-20T21:08:02.017Z] [                    ] [   ]     },
[2026-03-20T21:08:02.017Z] [                    ] [   ]     "as": {},
[2026-03-20T21:08:02.017Z] [                    ] [   ]     "internal": {}
[2026-03-20T21:08:02.017Z] [                    ] [   ]   }
[2026-03-20T21:08:02.017Z] [                    ] [   ] }
[2026-03-20T21:08:02.018Z] [                    ] [   ] + set +x
[2026-03-20T21:08:02.018Z] [                    ] [   ] [METRICS] {"paradedb-config_internal_build_steps": "done"}
[2026-03-20T21:08:02.018Z] [                    ] [   ] + set +x
[2026-03-20T21:08:02.018Z] [                    ] [   ] [METRICS] {"paradedb-config_buildah_commit": "start"}
[2026-03-20T21:08:02.019Z] [                    ] [   ] ++ buildah commit paradedb-config-working-container us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build:latest
[2026-03-20T21:08:02.992Z] [                    ] [   ] Getting image source signatures
[2026-03-20T21:08:02.993Z] [                    ] [   ] Copying blob sha256:9fea12e6fe45198269b9a253b9e5eb30823fece33aeae2899b168e1ff8eb850c
[2026-03-20T21:08:02.993Z] [                    ] [   ] Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
[2026-03-20T21:08:03.022Z] [                    ] [   ] Copying config sha256:7a7fea36f4415d6a052411779cffc0eaaec8eef0aa86c4769fbb5325ebe67f0c
[2026-03-20T21:08:03.030Z] [                    ] [   ] Writing manifest to image destination
[2026-03-20T21:08:03.032Z] [                    ] [   ] + local_id=7a7fea36f4415d6a052411779cffc0eaaec8eef0aa86c4769fbb5325ebe67f0c
[2026-03-20T21:08:03.032Z] [                    ] [   ] ++ /nix/store/g2agfc84mbircsllr46r6fki67045997-get_local_image_digest 7a7fea36f4415d6a052411779cffc0eaaec8eef0aa86c4769fbb5325ebe67f0c
[2026-03-20T21:08:03.036Z] [                    ] [   ] + local_ref=us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build@sha256:a877ed46d0b1039f4ef3fe004296c35e5637621d5f77427cee319666f0d8a65e
[2026-03-20T21:08:03.036Z] [                    ] [   ] + set +x
[2026-03-20T21:08:03.036Z] [                    ] [   ] [METRICS] {"paradedb-config_buildah_commit": "done"}
[2026-03-20T21:08:03.036Z] [                    ] [   ] + set +x
[2026-03-20T21:08:03.036Z] [                    ] [   ] [METRICS] {"paradedb-config_upload_steps": "start"}
[2026-03-20T21:08:03.037Z] [                    ] [   ] ++ resolve_symlink /symbols /dev/shm/containers/storage/overlay/73f2a713e3cf3ba1dff9aab48b1e94d57aad1a34ead23061b87ae83591ee169b/merged
[2026-03-20T21:08:03.037Z] [                    ] [   ] ++ local old_flags=huxB
[2026-03-20T21:08:03.037Z] [                    ] [   ] ++ set +x
[2026-03-20T21:08:03.043Z] [                    ] [   ] ++ return 0
[2026-03-20T21:08:03.043Z] [                    ] [   ] + resolved_source=/symbols
[2026-03-20T21:08:03.043Z] [                    ] [   ] + '[' -f /dev/shm/containers/storage/overlay/73f2a713e3cf3ba1dff9aab48b1e94d57aad1a34ead23061b87ae83591ee169b/merged/symbols ']'
[2026-03-20T21:08:03.043Z] [                    ] [   ] + readarray -d '' files
[2026-03-20T21:08:03.043Z] [                    ] [   ] ++ cd /dev/shm/containers/storage/overlay/73f2a713e3cf3ba1dff9aab48b1e94d57aad1a34ead23061b87ae83591ee169b/merged
[2026-03-20T21:08:03.043Z] [                    ] [   ] ++ /nix/store/c9jzm47zb8j7jbpw4a7zdm35qmhdf6ws-findutils-4.10.0/bin/find .//symbols -maxdepth 1 -mindepth 1 -printf '%P\0'
[2026-03-20T21:08:03.045Z] [                    ] [   ] /nix/store/c9jzm47zb8j7jbpw4a7zdm35qmhdf6ws-findutils-4.10.0/bin/find: ‘.//symbols’: No such file or directory
[2026-03-20T21:08:03.046Z] [                    ] [   ] ++ resolve_symlink /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.build_temp/extra_symbols /
[2026-03-20T21:08:03.046Z] [                    ] [   ] ++ local old_flags=huxB
[2026-03-20T21:08:03.046Z] [                    ] [   ] ++ set +x
[2026-03-20T21:08:03.099Z] [                    ] [   ] ++ return 0
[2026-03-20T21:08:03.099Z] [                    ] [   ] + resolved_source=/dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.build_temp/extra_symbols
[2026-03-20T21:08:03.099Z] [                    ] [   ] + '[' -f //dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.build_temp/extra_symbols ']'
[2026-03-20T21:08:03.099Z] [                    ] [   ] + readarray -d '' files
[2026-03-20T21:08:03.099Z] [                    ] [   ] ++ cd /
[2026-03-20T21:08:03.099Z] [                    ] [   ] ++ /nix/store/c9jzm47zb8j7jbpw4a7zdm35qmhdf6ws-findutils-4.10.0/bin/find .//dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.build_temp/extra_symbols -maxdepth 1 -mindepth 1 -printf '%P\0'
[2026-03-20T21:08:03.100Z] [                    ] [   ] /nix/store/c9jzm47zb8j7jbpw4a7zdm35qmhdf6ws-findutils-4.10.0/bin/find: ‘.//dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.build_temp/extra_symbols’: No such file or directory
[2026-03-20T21:08:03.100Z] [                    ] [   ] + set +x
[2026-03-20T21:08:03.100Z] [                    ] [   ] [METRICS] {"paradedb-config_upload_steps": "done"}
[2026-03-20T21:08:03.101Z] [                    ] [   ] + set +x
[2026-03-20T21:08:03.101Z] [                    ] [   ] [METRICS] {"paradedb-config_buildah_cleanup": "start"}
[2026-03-20T21:08:03.101Z] [                    ] [   ] + buildah rm paradedb-config-working-container
[2026-03-20T21:08:03.118Z] [                    ] [   ] 16911fbbaacf00e981f64bf77ec5cca09884102ec45c8a913fcdd8cffa20463a
[2026-03-20T21:08:03.120Z] [                    ] [   ] + trap - EXIT
[2026-03-20T21:08:03.120Z] [                    ] [   ] + printf '%s\n'
[2026-03-20T21:08:03.121Z] [                    ] [   ] + /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -c --slurp --arg local_ref us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build@sha256:a877ed46d0b1039f4ef3fe004296c35e5637621d5f77427cee319666f0d8a65e --arg change_key fd2f96d190773f9f5e887bfb7e0a70546a60c734cd7fe4822518edbabcf1f7cd '{local_ref:$local_ref, change_key:$change_key, metadata:.}'
[2026-03-20T21:08:03.123Z] [                    ] [   ] + set +x
[2026-03-20T21:08:03.123Z] [                    ] [   ] [METRICS] {"paradedb-config_buildah_cleanup": "done"}
[2026-03-20T21:08:03.123Z] [                    ] [   ] + echo us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build@sha256:a877ed46d0b1039f4ef3fe004296c35e5637621d5f77427cee319666f0d8a65e
[2026-03-20T21:08:03.123Z] [                    ] [   ] + echo 'Wrote output ref us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build@sha256:a877ed46d0b1039f4ef3fe004296c35e5637621d5f77427cee319666f0d8a65e and lock fd2f96d190773f9f5e887bfb7e0a70546a60c734cd7fe4822518edbabcf1f7cd for us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/paradedb-config@sha256:ff86f33c29c559d05ec7d915d9581fef313cc207fb52c9e46a31171fc3657476 to /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.transform_id'
[2026-03-20T21:08:03.123Z] [                    ] [   ] Wrote output ref us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build@sha256:a877ed46d0b1039f4ef3fe004296c35e5637621d5f77427cee319666f0d8a65e and lock fd2f96d190773f9f5e887bfb7e0a70546a60c734cd7fe4822518edbabcf1f7cd for us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/paradedb-config@sha256:ff86f33c29c559d05ec7d915d9581fef313cc207fb52c9e46a31171fc3657476 to /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.transform_id
[2026-03-20T21:08:03.123Z] [                    ] [   ] + echo 'killing memory monitoring pid'
[2026-03-20T21:08:03.123Z] [                    ] [   ] killing memory monitoring pid
[2026-03-20T21:08:03.123Z] [                    ] [   ] + kill 3140
[2026-03-20T21:08:11.678Z] [                    ] [   ] Container image antithesis_config local_or_exportable_ref=us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build@sha256:a877ed46d0b1039f4ef3fe004296c35e5637621d5f77427cee319666f0d8a65e
[2026-03-20T21:08:11.678Z] [                    ] [   ] + local_or_exportable_ref=us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build@sha256:a877ed46d0b1039f4ef3fe004296c35e5637621d5f77427cee319666f0d8a65e
[2026-03-20T21:08:11.678Z] [                    ] [   ] + echo 'Container image antithesis_config local_or_exportable_ref=us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build@sha256:a877ed46d0b1039f4ef3fe004296c35e5637621d5f77427cee319666f0d8a65e'
[2026-03-20T21:08:11.679Z] [                    ] [   ] [METRICS] {"paradedb-config_buildah_push": "start"}
[2026-03-20T21:08:11.679Z] [                    ] [   ] + set +x
[2026-03-20T21:08:11.679Z] [                    ] [   ] + '[' '!' -f /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.transformed.container ']'
[2026-03-20T21:08:11.679Z] [                    ] [   ] + rm /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.transformed.container
[2026-03-20T21:08:11.680Z] [                    ] [   ] + true
[2026-03-20T21:08:11.680Z] [                    ] [   ] + antithesis_error_wrapper
[2026-03-20T21:08:11.680Z] [                    ] [   ] + eval 'retry_cmd() {
[2026-03-20T21:08:11.680Z] [                    ] [   ]     attempt=1
[2026-03-20T21:08:11.680Z] [                    ] [   ]     retry_delay=0
[2026-03-20T21:08:11.681Z] [                    ] [   ]     while true; do
[2026-03-20T21:08:11.681Z] [                    ] [   ]         if eval '\''/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/buildah push -f v2s2 --digestfile >(
[2026-03-20T21:08:11.681Z] [                    ] [   ]     read digest || true
[2026-03-20T21:08:11.681Z] [                    ] [   ]     if [ -z "$digest" ]; then
[2026-03-20T21:08:11.681Z] [                    ] [   ]         echo "[ERROR] '\''\'\'''\''buildah push'\''\'\'''\'' did not provide a digest (probably the push failed)" >&2
[2026-03-20T21:08:11.681Z] [                    ] [   ]         exit 1
[2026-03-20T21:08:11.681Z] [                    ] [   ]     fi
[2026-03-20T21:08:11.681Z] [                    ] [   ]     echo -e "us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build@$digest\n$local_or_exportable_ref" > /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.transformed.container
[2026-03-20T21:08:11.681Z] [                    ] [   ] ) $local_or_exportable_ref docker://us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build:latest
[2026-03-20T21:08:11.681Z] [                    ] [   ] '\''; then
[2026-03-20T21:08:11.681Z] [                    ] [   ]             return 0
[2026-03-20T21:08:11.681Z] [                    ] [   ]         else
[2026-03-20T21:08:11.681Z] [                    ] [   ]             return_code=$?
[2026-03-20T21:08:11.681Z] [                    ] [   ]         fi
[2026-03-20T21:08:11.681Z] [                    ] [   ]         if (( $attempt == 6 )); then
[2026-03-20T21:08:11.681Z] [                    ] [   ]             echo "Failed command after $attempt attempts" >&2
[2026-03-20T21:08:11.681Z] [                    ] [   ]             return $return_code
[2026-03-20T21:08:11.681Z] [                    ] [   ]         fi
[2026-03-20T21:08:11.681Z] [                    ] [   ]         
[2026-03-20T21:08:11.681Z] [                    ] [   ]         retry_delay=$((2 * 2**((attempt - 1))))
[2026-03-20T21:08:11.681Z] [                    ] [   ]         if (( retry_delay > 32 )); then
[2026-03-20T21:08:11.681Z] [                    ] [   ]             retry_delay=32
[2026-03-20T21:08:11.681Z] [                    ] [   ]         fi
[2026-03-20T21:08:11.681Z] [                    ] [   ]         echo "Attempt $attempt failed. Retrying in $retry_delay seconds..." >&2
[2026-03-20T21:08:11.681Z] [                    ] [   ]         /nix/store/zwplch93wbpj82bp7riwaixmdx2xi0ah-coreutils-9.7/bin/sleep $retry_delay
[2026-03-20T21:08:11.681Z] [                    ] [   ]         attempt=$((attempt + 1))
[2026-03-20T21:08:11.681Z] [                    ] [   ]     done
[2026-03-20T21:08:11.681Z] [                    ] [   ] }
[2026-03-20T21:08:11.681Z] [                    ] [   ] retry_cmd
[2026-03-20T21:08:11.681Z] [                    ] [   ] '
[2026-03-20T21:08:11.681Z] [                    ] [   ] ++ retry_cmd
[2026-03-20T21:08:11.681Z] [                    ] [   ] ++ attempt=1
[2026-03-20T21:08:11.681Z] [                    ] [   ] ++ retry_delay=0
[2026-03-20T21:08:11.681Z] [                    ] [   ] ++ true
[2026-03-20T21:08:11.681Z] [                    ] [   ] ++ eval '/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/buildah push -f v2s2 --digestfile >(
[2026-03-20T21:08:11.681Z] [                    ] [   ]     read digest || true
[2026-03-20T21:08:11.681Z] [                    ] [   ]     if [ -z "$digest" ]; then
[2026-03-20T21:08:11.681Z] [                    ] [   ]         echo "[ERROR] '\''buildah push'\'' did not provide a digest (probably the push failed)" >&2
[2026-03-20T21:08:11.681Z] [                    ] [   ]         exit 1
[2026-03-20T21:08:11.681Z] [                    ] [   ]     fi
[2026-03-20T21:08:11.681Z] [                    ] [   ]     echo -e "us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build@$digest\n$local_or_exportable_ref" > /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.transformed.container
[2026-03-20T21:08:11.681Z] [                    ] [   ] ) $local_or_exportable_ref docker://us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build:latest
[2026-03-20T21:08:11.681Z] [                    ] [   ] '
[2026-03-20T21:08:11.681Z] [                    ] [   ] +++ /nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/buildah push -f v2s2 --digestfile /dev/fd/63 us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build@sha256:a877ed46d0b1039f4ef3fe004296c35e5637621d5f77427cee319666f0d8a65e docker://us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build:latest
[2026-03-20T21:08:11.681Z] [                    ] [   ] ++++ read digest
[2026-03-20T21:08:11.699Z] [                    ] [   ] Getting image source signatures
[2026-03-20T21:08:11.699Z] [                    ] [   ] Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
[2026-03-20T21:08:11.699Z] [                    ] [   ] Copying blob sha256:9fea12e6fe45198269b9a253b9e5eb30823fece33aeae2899b168e1ff8eb850c
[2026-03-20T21:08:14.486Z] [                    ] [   ] Copying config sha256:7a7fea36f4415d6a052411779cffc0eaaec8eef0aa86c4769fbb5325ebe67f0c
[2026-03-20T21:08:15.771Z] [                    ] [   ] Writing manifest to image destination
[2026-03-20T21:08:15.981Z] [                    ] [   ] ++ return 0
[2026-03-20T21:08:15.981Z] [                    ] [   ] ++++ true
[2026-03-20T21:08:15.981Z] [                    ] [   ] ++++ '[' -z sha256:49519982bc95a23edc5417a4f9cef11f0e50de34d34e31508f9bf072f4a528e4 ']'
[2026-03-20T21:08:15.981Z] [                    ] [   ] ++++ echo -e 'us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build@sha256:49519982bc95a23edc5417a4f9cef11f0e50de34d34e31508f9bf072f4a528e4\nus-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build@sha256:a877ed46d0b1039f4ef3fe004296c35e5637621d5f77427cee319666f0d8a65e'
[2026-03-20T21:08:15.981Z] [                    ] [   ] + return 0
[2026-03-20T21:08:15.981Z] [                    ] [   ] [METRICS] {"paradedb-config_buildah_push": "done"}
[2026-03-20T21:08:15.981Z] [                    ] [   ] + set +x
[2026-03-20T21:08:15.982Z] [                    ] [   ] ++ head -1 /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.transformed.container
[2026-03-20T21:08:15.983Z] [                    ] [   ] Container image antithesis_config final reference is us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build@sha256:49519982bc95a23edc5417a4f9cef11f0e50de34d34e31508f9bf072f4a528e4
[2026-03-20T21:08:15.983Z] [                    ] [   ] + echo 'Container image antithesis_config final reference is us-central1-docker.pkg.dev/molten-verve-216720/paradedb-antithesis-internal-repository/antithesis_environment_build@sha256:49519982bc95a23edc5417a4f9cef11f0e50de34d34e31508f9bf072f4a528e4'
[2026-03-20T21:08:15.988Z] [                    ] [   ] [METRICS] {"nix_eval_build_pull": "start"}
[2026-03-20T21:08:15.988Z] [                    ] [   ] + set +x
[2026-03-20T21:08:15.988Z] [                    ] [   ] + COMMAND_SET_BUILD='/nix/store/wzd8gkvpawg6bgby10qw93np0n5fw7lf-bubblewrap-0.11.0/bin/bwrap --dev-bind / / --proc /proc --bind /nix/store/sqpblrzn628hx7ni7d4lklrbvmmapb5j-source /tmp/antithesis_environment_build/paradedb/star --bind /nix/store/byrqhdgcq4z0fj09b3gn9kzxvdmi0pxw-customer /tmp/antithesis_environment_build/paradedb/customer --bind /nix/store/d1dcy1wg2vfhlz67w1313w0nlr95miy4-prebuilt_packages /tmp/antithesis_environment_build/paradedb/packages -- /nix/store/x92x70hdpnpdblgnvpyar7nbvp8h74nb-nix-2.28.5/bin/nix-build --show-trace --no-out-link'
[2026-03-20T21:08:15.988Z] [                    ] [   ] + /nix/store/i8c05jin54j1p73w4awsalpxg3fx0rr4-customer environment.build.phases.pull_software_images
[2026-03-20T21:08:17.425Z] [                    ] [   ] this derivation will be built:
[2026-03-20T21:08:17.425Z] [                    ] [   ]   /nix/store/c7cc7626csxxcdy7b3skjvwaza51sjvr-pull_software_images.drv
[2026-03-20T21:08:17.444Z] [                    ] [   ] building '/nix/store/c7cc7626csxxcdy7b3skjvwaza51sjvr-pull_software_images.drv'...
[2026-03-20T21:08:17.542Z] [                    ] [   ] [METRICS] {"nix_eval_build_pull": "done"}
[2026-03-20T21:08:17.542Z] [                    ] [   ] + set +x
[2026-03-20T21:08:17.542Z] [                    ] [   ] + set +x
[2026-03-20T21:08:17.542Z] [                    ] [   ] *
[2026-03-20T21:08:17.542Z] [                    ] [   ] * (Step 3) Pull and lock the configured versions of the customer software images and base images
[2026-03-20T21:08:17.542Z] [                    ] [   ] *
[2026-03-20T21:08:17.542Z] [                    ] [   ] + PULLED_IMAGES=()
[2026-03-20T21:08:17.543Z] [                    ] [   ] ++ dirname /dev/shm/antithesis_output/remote/webhook/paradedb/config_container/antithesis_config.1.container
[2026-03-20T21:08:17.544Z] [                    ] [   ] + mkdir -p /dev/shm/antithesis_output/remote/webhook/paradedb/config_container
[2026-03-20T21:08:17.545Z] [                    ] [   ] + from_name=us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/paradedb-config
[2026-03-20T21:08:17.545Z] [                    ] [   ] ++ antithesis_error_wrapper
[2026-03-20T21:08:17.545Z] [                    ] [   ] ++ eval 'retry_cmd() {
[2026-03-20T21:08:17.545Z] [                    ] [   ]     attempt=1
[2026-03-20T21:08:17.546Z] [                    ] [   ]     retry_delay=0
[2026-03-20T21:08:17.546Z] [                    ] [   ]     while true; do
[2026-03-20T21:08:17.546Z] [                    ] [   ]         if eval '\''/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf='\''\'\'''\''/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf'\''\'\'''\'' $from_name:8692db3854849f2e59d70db95221f8dec4a3eb33'\''; then
[2026-03-20T21:08:17.546Z] [                    ] [   ]             return 0
[2026-03-20T21:08:17.546Z] [                    ] [   ]         else
[2026-03-20T21:08:17.546Z] [                    ] [   ]             return_code=$?
[2026-03-20T21:08:17.546Z] [                    ] [   ]         fi
[2026-03-20T21:08:17.546Z] [                    ] [   ]         if (( $attempt == 6 )); then
[2026-03-20T21:08:17.546Z] [                    ] [   ]             echo "Failed command after $attempt attempts" >&2
[2026-03-20T21:08:17.546Z] [                    ] [   ]             return $return_code
[2026-03-20T21:08:17.546Z] [                    ] [   ]         fi
[2026-03-20T21:08:17.546Z] [                    ] [   ]         
[2026-03-20T21:08:17.546Z] [                    ] [   ]         retry_delay=$((2 * 2**((attempt - 1))))
[2026-03-20T21:08:17.546Z] [                    ] [   ]         if (( retry_delay > 32 )); then
[2026-03-20T21:08:17.546Z] [                    ] [   ]             retry_delay=32
[2026-03-20T21:08:17.546Z] [                    ] [   ]         fi
[2026-03-20T21:08:17.546Z] [                    ] [   ]         echo "Attempt $attempt failed. Retrying in $retry_delay seconds..." >&2
[2026-03-20T21:08:17.546Z] [                    ] [   ]         /nix/store/zwplch93wbpj82bp7riwaixmdx2xi0ah-coreutils-9.7/bin/sleep $retry_delay
[2026-03-20T21:08:17.546Z] [                    ] [   ]         attempt=$((attempt + 1))
[2026-03-20T21:08:17.546Z] [                    ] [   ]     done
[2026-03-20T21:08:17.546Z] [                    ] [   ] }
[2026-03-20T21:08:17.546Z] [                    ] [   ] retry_cmd
[2026-03-20T21:08:17.546Z] [                    ] [   ] '
[2026-03-20T21:08:17.546Z] [                    ] [   ] +++ retry_cmd
[2026-03-20T21:08:17.546Z] [                    ] [   ] +++ attempt=1
[2026-03-20T21:08:17.546Z] [                    ] [   ] +++ retry_delay=0
[2026-03-20T21:08:17.546Z] [                    ] [   ] +++ true
